From,To,Volume,Cost,P
828,823,1179.92,3.970903126,1
828,826,978.4723288,4.09829803,1
828,827,304.86,4.107544707,1
828,838,383.64,3.933631231,1
829,283,1505.13,0.0345068,1
829,457,530.33,3.815332477,1
829,468,283.62,1.396676647,1
829,819,1665.06,3.961472715,1
829,834,1173.48,5.427597357,1
830,284,339.98,0.0345068,1
830,468,443.15,2.910685665,1
830,820,96.31,4.873005222,1
830,832,54.47,4.224766833,1
830,872,30.49,6.13991601,1
831,285,827.09,0.0345068,1
831,457,1163.098505,0.944926781,1
831,836,659.02,3.903704632,1
831,845,324.22,6.160554005,1
832,286,202.57,0.0345068,1
832,459,322.15,1.321077035,1
832,830,76.87,4.225024414,1
832,872,71.87,6.465986373,1
833,287,3088.23,0.0345068,1
833,455,949.12,2.789874662,1
833,823,1806.48,4.308200765,1
833,834,1204.72,5.007653112,1
833,838,460.01,4.633917689,1
834,288,5003.67,0.0345068,1
834,456,1999.19,2.094026436,1
834,824,1851.35,5.133369991,1
834,829,1073.98,5.427454908,1
834,833,1089.33,5.007610973,1
835,289,1098.44,0.0345068,1
835,455,770.5225215,2.899236741,1
835,836,438.47,3.847135957,1
835,840,275.2374785,3.967370486,1
835,846,84.52,7.135164524,1
836,290,1482.02,0.0345068,1
836,456,680.21,2.455471373,1
836,831,485.05,3.830139999,1
836,835,339.65,3.847125745,1
836,846,102.47,6.516780684,1
837,291,448.42,0.0345068,1
837,827,835.2661758,3.961883315,1
837,838,669.59,3.903756851,1
837,839,55.56,5.059659781,1
837,842,827.82,3.747917995,1
838,292,485.37,0.0345068,1
838,454,422.89,2.009592307,1
838,828,539.3023288,4.481878517,1
838,833,647.7,4.639465607,1
838,837,685.4861758,3.903895674,1
839,293,370.47,0.0345068,1
839,837,99.63,5.059661469,1
839,840,639.3,4.023252977,1
839,844,669.48,4.090732743,1
839,847,58.5,6.559982701,1
840,294,505.41,0.0345068,1
840,454,1063.327479,2.503924567,1
840,835,481.1712683,3.96755469,1
840,839,456.44,4.018732577,1
840,847,126.86,6.583963565,1
841,295,670.63,0.0345068,1
841,453,770.3,2.76036708,1
841,663,745.25,4.283307086,1
841,842,1036.340801,4.021616702,1
841,843,292.57,4.370851675,1
842,296,780.31,0.0345068,1
842,651,900.94,4.645143438,1
842,837,887.92,3.753060917,1
842,841,1153.42,4.024019754,1
842,844,466.94,4.022613323,1
843,297,640.72,0.0345068,1
843,665,1142.641102,3.906730049,1
843,841,309.0308012,4.388842817,1
843,844,420.9491988,4.374687123,1
843,848,44.96,6.633000247,1
844,298,473.65,0.0345068,1
844,839,588.22,4.08123303,1
844,842,633.8491988,4.035772395,1
844,843,524.9587267,4.375037717,1
844,848,196.3212733,6.190328909,1
845,299,813.24,0.0345068,1
845,459,36.47,7.865523328,1
845,467,309.8014954,2.178252328,1
845,831,467.8979348,6.193579827,1
845,846,60.99,8.092005618,1
845,875,220.23,7.379263104,1
846,300,223.02,0.0345068,1
846,835,187.66,7.135409754,1
846,836,251.66,6.516875651,1
846,845,80.1,8.092006442,1
846,847,73.59,7.911572625,1
846,856,84.35,7.756804479,1
847,301,268.43,0.0345068,1
847,839,113.36,6.559991877,1
847,840,304.76,6.584169204,1
847,846,72.5,7.911572612,1
847,848,159.06,7.859133571,1
847,857,55.92,8.521851281,1
848,302,104.4,0.0345068,1
848,447,341.0388977,5.742578308,1
848,843,102.8223756,6.633006759,1
848,844,355.98,6.19041631,1
848,847,96.69,7.85913256,1
848,858,115.57,7.476935595,1
849,303,1473.51,0.0345068,1
849,447,772.9937344,1.956865198,1
849,664,839.832154,6.058799899,1
849,665,322.4141116,6.673568419,1
849,851,95.68127332,7.312108802,1
849,853,212.68,6.630610675,1
849,859,57.8,7.589476813,1
850,304,333.09,0.0345068,1
850,668,1541.43,3.967489899,1
850,851,267.07,4.91473041,1
850,852,123.18,3.782269645,1
850,854,417.14,3.487336184,1
851,305,737.8,0.0345068,1
851,669,1061.06,4.738181536,1
851,849,131.31,7.312123072,1
851,850,431.59,4.914872474,1
851,853,124.81,4.224735551,1
852,306,89.16,0.0345068,1
852,850,290.66,3.782366986,1
852,853,205.59,3.609618453,1
852,854,280,4.019140214,1
852,860,102.7,6.259043141,1
853,307,147.41,0.0345068,1
853,849,458,6.631649815,1
853,851,313.53,4.225882751,1
853,852,224.89,3.609643691,1
853,860,162.29,5.95308057,1
854,308,125.16,0.0345068,1
854,670,43.14,10.5467781,1
854,850,706.92,3.490184573,1
854,852,161.22,3.968588343,1
854,861,2.64,9.259360001,1
854,905,537.82,8.631984375,1
854,907,272.32,6.137417618,1
855,309,797.91,0.0345068,1
855,466,182.63,1.754136046,1
855,467,569.98,6.034075926,1
855,856,168.45,7.641919096,1
855,878,190.08,8.226732452,1
856,310,32.36,0.0345068,1
856,846,171.26,7.756984876,1
856,855,160.34,7.64191847,1
856,857,119.21,7.85923485,1
856,863,97.84,7.306887274,1
857,311,41.71,0.0345068,1
857,847,100.87,8.521852058,1
857,856,66.85,7.859232282,1
857,858,143.77,7.696799102,1
857,885,78.5,7.638987881,1
858,312,341.75,0.0345068,1
858,446,457.87,2.466755844,1
858,848,207.78,7.476958224,1
858,857,61.02,7.696793392,1
858,886,103.52,7.926942611,1
859,313,121.49,0.0345068,1
859,446,83.63,5.399787607,1
859,849,229.6,7.589480153,1
859,860,68.03,8.399360103,1
859,887,16,9.468824,1
860,314,330.08,0.0345068,1
860,852,246.36,6.259246769,1
860,853,423.27,5.953776376,1
860,859,62.34,8.399360072,1
860,861,112.04,4.836484038,1
860,888,46.18,8.580323238,1
861,315,33.66,0.0345068,1
861,854,11.97,9.259360445,1
861,860,160.4,4.836493121,1
861,888,25.88,9.331410802,1
861,907,174.74,6.756550293,1
861,910,56.83,9.88005057,1
862,316,485.94,0.0345068,1
862,465,238.5,4.678984954,1
862,466,615.95,5.559067746,1
862,863,197.55,8.708728208,1
862,889,93.77,7.752818044,1
863,317,62.88,0.0345068,1
863,856,159.4,7.30692399,1
863,862,163.61,8.707703562,1
863,885,192.26,7.309848711,1
863,890,160.38,9.233817802,1
864,318,685.67,0.0345068,1
864,732,181.98,8.188885102,1
864,865,852.65,6.96685472,1
864,867,134.5,8.851692687,1
864,913,0,24.005964,1
865,319,618.31,0.0345068,1
865,733,1021.28,7.186168977,1
865,864,444.27,6.965647648,1
865,866,681.91,7.487117347,1
865,868,131.32,12.57553517,1
866,320,2478.31,0.0345068,1
866,736,1653.57,6.898142235,1
866,737,1884.27,6.176314545,1
866,810,579.86,6.67588273,1
866,812,472.28,6.699648946,1
866,865,466.31,7.309219499,1
866,868,320.21,10.69936071,1
866,869,524.84,8.474265943,1
867,321,219.78,0.0345068,1
867,864,219.71,8.852203668,1
867,868,357.37,7.622548886,1
867,870,72.88,7.104296543,1
868,322,417.81,0.0345068,1
868,865,179.8,12.59764358,1
868,866,611.09,10.73897792,1
868,867,203.23,7.622441001,1
868,869,164.46,7.259280145,1
868,871,156.94,8.539006912,1
869,323,54.07,0.0345068,1
869,818,128.88,6.507686545,1
869,820,374.43,5.840931088,1
869,866,835.61,8.487275975,1
869,868,106.79,7.259240559,1
869,872,245.39,8.194401634,1
870,324,82.38,0.0345068,1
870,867,140.2,7.104369446,1
870,871,135.74,8.014253233,1
871,325,46.93,0.0345068,1
871,868,253.68,8.539119435,1
871,870,83.03,8.014252861,1
871,872,89.38,7.176797352,1
871,874,251.68,8.106813655,1
872,326,50.32,0.0345068,1
872,460,235.76,6.052221297,1
872,830,101.71,6.139917181,1
872,832,70.87,6.465986288,1
872,869,416.48,8.195210446,1
872,871,40.8,7.17679338,1
873,327,28.83,0.0345068,1
873,462,33.58,3.58044333,1
873,874,28.1,7.931800045,1
874,328,819.67,0.0345068,1
874,461,443.3794501,2.447993015,1
874,871,286.94,8.106897266,1
874,873,15.46,7.931800004,1
874,875,146.0205499,7.042430214,1
875,329,499.18,0.0345068,1
875,460,864.1105499,2.255219254,1
875,845,175.09,7.379244427,1
875,874,248.14,7.042443528,1
875,878,237.44,8.403462792,1
876,330,649.54,0.0345068,1
876,462,139.44,4.459658726,1
876,877,129.92,7.942327086,1
876,879,20.26,8.366452205,1
877,331,1031.31,0.0345068,1
877,461,896.97,6.063092226,1
877,876,437.61,7.950639792,1
877,878,275.34,7.856422166,1
877,880,72.22,8.019361987,1
878,332,586.03,0.0345068,1
878,855,161.5,8.226713272,1
878,875,518.88,8.488401973,1
878,877,351.8,7.867360519,1
878,881,205.43,8.188992773,1
879,333,31.76,0.0345068,1
879,876,80.64,8.366503505,1
879,880,26.11,8.014261478,1
879,882,11.04,8.106680018,1
880,334,73.46,0.0345068,1
880,877,332.95,8.02025748,1
880,879,18.26,8.014254876,1
880,881,44.08,8.034862113,1
880,883,34.32,7.244254259,1
881,335,448.82,0.0345068,1
881,465,520.07,2.54190895,1
881,878,227.52,8.188995383,1
881,880,137.76,8.034872787,1
881,884,102.53,7.334050251,1
882,336,26.39,0.0345068,1
882,879,29.82,8.106680933,1
882,883,27.43,7.931851854,1
883,337,37.6,0.0345068,1
883,464,70.16,4.03152249,1
883,880,90.86,7.244324464,1
883,882,15.35,7.931851264,1
884,338,143.54,0.0345068,1
884,464,61.85,3.314466436,1
884,881,259.06,7.334107936,1
884,889,22.05,8.096793255,1
885,339,51.13,0.0345068,1
885,445,95.31,6.559536447,1
885,857,89.8,7.63898808,1
885,863,142.08,7.293625366,1
885,892,226.41,8.629775784,1
886,340,282.26,0.0345068,1
886,445,640.76,1.142249053,1
886,858,150.18,7.926943336,1
886,887,90.64,7.070468018,1
886,892,627.3,7.184797742,1
887,341,30.77,0.0345068,1
887,859,107.57,9.468824723,1
887,886,258.07,7.142174426,1
887,888,68.29,8.153807484,1
887,893,52.32659921,7.101974811,1
888,342,137.61,0.0345068,1
888,860,227.98,8.580345693,1
888,861,81.57,9.331411035,1
888,887,106.0565992,8.153831977,1
888,894,36.37340079,7.171853022,1
888,910,72.29,7.760075123,1
889,343,75.4,0.0345068,1
889,862,175.69,7.768576264,1
889,884,22.24,8.096793257,1
889,895,62.49,8.876460774,1
890,344,51.09,0.0345068,1
890,863,119.21,9.233810158,1
890,891,244.77,7.774621745,1
890,896,10.16,8.535730801,1
891,345,233.34,0.0345068,1
891,890,106.4,7.770717369,1
891,896,39.66,9.165806268,1
891,897,886.07,5.920468901,1
891,899,60.56,7.420041686,1
892,346,2215.79,0.0345068,1
892,885,154.68,8.58883438,1
892,886,564.35,7.130319597,1
892,897,1663.01,11.0362107,1
893,347,149.59,0.0345068,1
893,887,214.07,7.136476314,1
893,894,225.63,8.083992405,1
893,898,279.22,7.730273045,1
893,901,32.61,11.76133489,1
894,348,137.13,0.0345068,1
894,888,158.66,7.172510861,1
894,893,213.1634008,8.083953766,1
894,910,255.88,11.0931679,1
895,349,66.26,0.0345068,1
895,889,85.28,8.877236818,1
895,896,101.33,7.763646218,1
896,350,79.35,0.0345068,1
896,890,14.94,8.535730804,1
896,891,229.78,9.225098549,1
896,895,43.18,7.761808659,1
896,899,29.66,9.538896343,1
897,351,3432.89,0.0345068,1
897,443,527.15,1.581319509,1
897,891,225.34,5.818072118,1
897,892,1394.07,8.097642642,1
897,899,55.01,6.818998251,1
898,352,382.59,0.0345068,1
898,442,132.6,6.744852974,1
898,443,817.38,8.396601947,1
898,893,208.78,7.729980038,1
898,900,96.79,5.787148563,1
899,353,130.69,0.0345068,1
899,442,108.41,2.842697581,1
899,891,67.05,7.420048968,1
899,896,25.65,9.538888789,1
899,897,238.79,6.870354681,1
900,354,92.06,0.0345068,1
900,898,319.23,5.788857174,1
900,901,53.51,8.153516849,1
901,355,86.12,0.0345068,1
901,893,90.63,11.76314664,1
901,900,123.54,8.157772413,1
902,356,17118.24,0.0345068,1
902,513,2041.727484,3.777966588,1
902,541,2013.12,8.676711914,1
902,542,3397.53,4.303568202,1
902,660,4358.81,6.976422467,1
902,661,1847.982516,8.192495011,1
902,670,567.92,13.22372708,1
903,357,9556.23,0.0345068,1
903,514,1939.42,2.780890008,1
903,516,1962.74,9.263940239,1
903,542,6716.516767,6.462717238,1
903,543,892.2732333,1.437160231,1
903,544,1290.11,5.524890696,1
904,358,3134.09,0.0345068,1
904,544,2899.38,3.405901955,1
904,906,1212.97,8.375598037,1
905,359,3846.22,0.0345068,1
905,513,2735.48,9.866367991,1
905,514,1049.97,11.56404237,1
905,670,716.91,10.58513944,1
905,854,251.29,8.532426383,1
905,906,1192.18,10.0261013,1
905,907,459.18,7.327637753,1
906,360,5174.67,0.0345068,1
906,516,2231.35,1.669440464,1
906,904,1144.04,8.374253108,1
906,905,901.69,10.00173939,1
906,908,802.73,7.873293207,1
906,909,55,11.73275231,1
906,931,104,15.69032172,1
907,361,434.76,0.0345068,1
907,854,533.54,6.137868372,1
907,861,76.07,6.756375318,1
907,905,971.66,7.329080892,1
907,908,740.78,7.988926579,1
907,910,94.71,11.41645222,1
908,362,2077.72,0.0345068,1
908,517,682.7,2.617826315,1
908,906,1567.69,7.91619281,1
908,907,674.61,7.987575516,1
908,911,221.91,11.77718114,1
908,912,0,12.6402356,1
909,363,197.42,0.0345068,1
909,517,342.12,4.562764946,1
909,906,210.3,11.73341451,1
909,912,5.1,10.095164,1
910,364,217,0.0345068,1
910,861,105.2,9.880082475,1
910,888,79.17,7.760075966,1
910,894,129.3,10.99093081,1
910,907,319.2,11.4168897,1
910,911,460.36,7.218137901,1
911,365,582.86,0.0345068,1
911,518,261.09,5.405117232,1
911,908,577.69,11.78195881,1
911,910,318.35,7.218048813,1
912,366,74.07,0.0345068,1
912,518,181.01,1.72664736,1
912,908,0,12.6402356,1
912,909,6.49,10.095164,1
913,367,1397.63,0.0345068,1
913,417,1258.1,3.583724103,1
913,708,154.87,20.70932135,1
913,714,224.67,14.06543466,1
913,720,490.33,9.561167752,1
913,726,370.8,9.681421499,1
913,801,90.13,25.75592964,1
913,864,0,24.005964,1
914,368,1800.02,0.0345068,1
914,389,324.74,4.09224511,1
914,780,158.03,13.98221905,1
914,785,171.12,9.549948823,1
914,793,577.09,9.00149017,1
914,915,14.63,22.4755984,1
915,369,127.48,0.0345068,1
915,914,112.48,22.48399374,1
915,916,197.19,8.10268899,1
916,370,223.56,0.0345068,1
916,780,382.69,8.586517091,1
916,915,112.85,8.077291642,1
916,917,341.61,7.88740655,1
917,371,232.21,0.0345068,1
917,781,245.52,7.692815595,1
917,782,499.4913195,8.516713029,1
917,916,133.71,7.872166303,1
917,918,123.0586805,8.388492069,1
918,372,228.82,0.0345068,1
918,782,103.25,9.758267565,1
918,783,278.41,10.39298233,1
918,917,94.53,8.385571963,1
918,919,240.4586805,8.129901565,1
919,373,580.45,0.0345068,1
919,783,584.09,9.284480777,1
919,784,390.3,7.581464157,1
919,918,118.35,8.129165864,1
919,920,655.0586805,7.111705932,1
919,924,148,10.52228023,1
920,374,554.02,0.0345068,1
920,738,260.85,8.47375076,1
920,740,576.01,7.791763091,1
920,919,434.23,7.109812975,1
920,921,906.8786805,7.522226328,1
921,375,505.09,0.0345068,1
921,418,1415.172038,4.098662013,1
921,739,370.62,6.025087398,1
921,743,476.8886805,9.208751966,1
921,920,283.38,7.380496673,1
922,376,3383.12,0.0345068,1
922,418,2302.335662,6.196623789,1
922,743,1086.517404,11.99960705,1
922,744,2172.436934,10.55891779,1
923,377,1517,0.0345068,1
923,418,1661,9.412072617,1
924,378,148,0.0345068,1
924,919,189,10.52349604,1
925,379,1413,0.0345068,1
925,390,1280,7.231003229,1
926,380,371,0.0345068,1
926,417,484,6.551151425,1
927,381,1569,0.0345068,1
927,462,1903,8.191061117,1
928,382,1728,0.0345068,1
928,463,1555,16.71943678,1
929,383,653,0.0345068,1
929,442,724,7.627005017,1
930,384,0,0.0345068,1
930,518,0,10.854232,1
931,385,104,0.0345068,1
931,906,157,15.70772384,1
932,386,25,0.0345068,1
932,515,22,6.347704,1
933,387,5468,0.0345068,1
933,534,5837,13.11981322,1
